0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
국민권익위원회_청렴교재 초등학교1~3학년 교사용 지도서_20140822,일반공공행정 - 일반행정,혁신행정데이터담당관실,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률,수시 (1회성 데이터),텍스트,PDF,,2018-10-17,기관자체에서 다운로드(제공데이터URL기재),https://edu.acrc.go.kr/0201/board/lecture.do?mode=V&pageIndex=1&idx=1090784030958851494,"국민권익위원회 청렴교육연수원에서 제공하는 초등학교1~3학년 교사용 청렴교재 지도서로 공정, 책임, 약속, 절제, 정직, 배려등에 대한 지도서입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15069338/fileData.do
광주광역시_광산구_재난피해(풍수) 현황_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-17,공공데이터포털에서 다운로드(원문파일등록),"광산구 내 재난피해_풍수(피해일시,재해명, 피해위치, 피해요인, 업태구분, 시설구분, 시설등급, 피해물량, 피해액   등) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049616/fileData.do,
광주광역시_광산구_재난피해(설해) 현황_20161231,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2019-11-04,공공데이터포털에서 다운로드(원문파일등록),"광산구 내 재난피해_설해(재해명, 피해위치, 시설구분 등) 현황을 제공합니다.*2020년 설해 피해 없음2016-12-31자료가 최신 자료임",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049617/fileData.do,
광주광역시_광산구_종합사회복지관 이용자 현황_20210101,사회복지 - 취약계층지원,데이터정보과,,연간,텍스트,CSV,,2021-08-17,공공데이터포털에서 다운로드(원문파일등록),"광산구 내 종합사회복지관 이용자 현황 정보(이용복지관, 출생년도, 성별,  이용일자, 비고, 데이터 기준일자 등) 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048524/fileData.do,
국민권익위원회_청렴교재 초등학교4~6학년 교사용 지도서_20140822,일반공공행정 - 일반행정,혁신행정데이터담당관실,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률,수시 (1회성 데이터),텍스트,PDF,,2018-10-17,기관자체에서 다운로드(제공데이터URL기재),https://edu.acrc.go.kr/0201/board/lecture.do?mode=V&pageIndex=1&idx=2272694864043590953,"국민권익위원회 청렴교육연수원에서 제공하는 초등학교4~6학년 교사용 청렴교재 지도서로 공정, 책임, 약속, 절제, 정직, 배려등에 대한 지도서입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15069340/fileData.do
광주광역시_광산구_노인복지관 이용자 현황_20201231,사회복지 - 취약계층지원,데이터정보과,,연간,텍스트,CSV,,2021-08-12,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구 내에 위치해 있는 노인복지관의 이용자들의 현황 정보를 (이용복지관, 출생년도, 성별 등) 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048527/fileData.do,
광주광역시 광산구_장애인복지관 이용자 현황_20201231,사회복지 - 취약계층지원,데이터정보과,,연간,텍스트,CSV,,2021-08-12,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구에 위치해있는 장애인복지관의 이용자 현황 정보를 (성별, 출생년도, 거주지역, 비고  등등) 제공합니다.",해당 데이터는 미보유 정보가 일부 포함되어 일부가 공란으로 표기될 수 있는 점 참고하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048526/fileData.do,
국민권익위원회_청렴교재 중학교 교사용 지도서_20140822,일반공공행정 - 일반행정,혁신행정데이터담당관실,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률,수시 (1회성 데이터),텍스트,PDF,,2018-10-17,기관자체에서 다운로드(제공데이터URL기재),https://edu.acrc.go.kr/0201/board/lecture.do?mode=V&pageIndex=1&idx=6432240929950905295,"국민권익위원회 청렴교육연수원에서 제공하는 중학교 교사용 청렴교재 지도서로 공정, 책임, 약속, 절제, 정직, 배려등에 대한 지도서입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15069335/fileData.do
광주광역시_광산구_소방서 활동실적(인명구조 검색 조치)_20171231,공공질서및안전 - 안전관리,데이터정보과,,수시 (1회성 데이터),텍스트,CSV,,2019-11-04,공공데이터포털에서 다운로드(원문파일등록),"광산구 소방서 활동실적(출동구분, 행정동이름, 행정동코드 등) 현황을 제공합니다.*2018년 이후 해당 데이터를 수집하지 않아, 2017-12-31자료가 최신자료임",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049613/fileData.do,
제주특별자치도 서귀포시_농업경영데이터(농가재배방법)_20211221,농림 - 농업·농촌,정보화지원과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),만감류 시설재배 생산성 증대를 위해 서귀포시에서 추진한 2021년 공공데이터 기업매칭지원사업의 최종 산출물 데이터로서 농가재배방법에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097754/fileData.do,
광주광역시_광산구_소방서 활동실적(화재)_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-19,공공데이터포털에서 다운로드(원문파일등록),"광주 광역시 광산구 소방서 활동실적(출동위치, 인명피해, 재산피해, 화재요인, 출동일자, 위도, 경도 등) 현황을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049612/fileData.do,
제주특별자치도 서귀포시_농업경영데이터(농가판매량)_20211221,농림 - 농업·농촌,정보화지원과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),만감류 시설재배 생산성 증대를 위해 서귀포시에서 추진한 2021년 공공데이터 기업매칭지원사업의 최종 산출물 데이터로서 농가판매량에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097755/fileData.do,
광주광역시_광산구_재난대응용 배수펌프장 시설현황_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-13,공공데이터포털에서 다운로드(원문파일등록),"광산구에 위치하는 재난대응용 배수펌프장 시설현황(펌프장명, 주소, 설치년도, 설치목적, 전기요금, 사용전력량, 위도, 경도 등) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15044858/fileData.do,
한국문화정보원_기타 형태 문양_20200305,문화체육관광 - 문화예술,문화빅데이터부,,수시 (1회성 데이터),텍스트,CSV,,2020-03-05,공공데이터포털에서 다운로드(원문파일등록),"한국문화정보원이 제공하는 특정 분류에 속하지 않는 기타 형태의 전통문양 디자인 데이터로 문양구분, 문양 분류, 데이터명, 제공데이터 형태, 제공데이터 설명, 저작권, 주소 등의 정보를 함께 제공하고 있습니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15069764/fileData.do,
광주광역시_광산구_방재시설물_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-17,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구의 방재시설물(배수펌프장, 간이배수장, 배수문 등의 시설명칭과 주소)에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15044860/fileData.do,
국민권익위원회_청렴교재 고등학교 교사용 지도서_20140822,일반공공행정 - 일반행정,혁신행정데이터담당관실,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률,수시 (1회성 데이터),기타,PDF,,2018-10-18,기관자체에서 다운로드(제공데이터URL기재),https://edu.acrc.go.kr/0201/board/lecture.do?mode=V&pageIndex=5&idx=4694110791813821981,"국민권익위원회 청렴교육연수원에서 제공하는 고등학교 교사용 청렴교재 지도서로 공정, 책임, 약속, 절제, 정직, 배려등에 대한 지도서입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3070083/fileData.do
광주광역시_광산구_민방위 경보시설 현황_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-13,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구에 설치되어있는 민방위 경보시설의 현황 (설치시설명, 행정동 구분,  주소, 위치 등)에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15044859/fileData.do,
광주광역시_광산구_민방위 급수시설 현황_20210101,공공질서및안전 - 안전관리,데이터정보과,,연간,텍스트,CSV,,2021-08-13,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구에 설치 되어있는 민방위 급수시설의 현황(시설명,  주소, 용량, 지정일자  등) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15044857/fileData.do,
광주광역시_광산구_장기미집행 국토계획(공공문화체육시설)_20191231,지역개발 - 지역및도시,데이터정보과,,연간,텍스트,CSV,,2019-09-26,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 광산구 장기미집행 국토계획(시설명, 시설종류, 결저일자, 결정위치, 결정면적, 집행면적, 착공일, 준공일, 시설위치, 시설집행여부 등) 현황을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049619/fileData.do,
광주광역시_광산구_장기미집행 국토계획(교통시설)_20201231,지역개발 - 지역및도시,데이터정보과,,연간,텍스트,CSV,,2021-08-04,공공데이터포털에서 다운로드(원문파일등록),"광산구 장기미집행 국토계획 중 교통시설에 관한 (시설명, 결정일자, 시설면적, 시설위치, 보상비 등) 현황을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049620/fileData.do,
한국문화예술위원회_예술지원정책에 대한 인식과 미래수요 조사 연구_20211117,문화체육관광 - 문화예술,재무관리부,,수시 (1회성 데이터),텍스트,PDF,,2022-01-10,기관자체에서 다운로드(제공데이터URL기재),https://www.arko.or.kr/board/view/4009?bid=642&cid=1803844,"현재 활동 중인 예술인을 대상으로 대규모 설문조사를 실시함으로써, 예술현장 및 공공지원사업에 대한예술인의 전반적인 인식 현황을 파악하고, 향후 예술지원정책에서 요구될 신규 정책 수요 영역을발굴하기 위한 연구 데이터",,무료,"                                        공공저작물_출처표시 + 상업적 이용금지                        ",https://www.data.go.kr/data/15098100/fileData.do
경상남도 거제시_외국인주민현황_20211231,사회복지 - 사회복지일반,정보통신과,,월간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"경상남도 거제시 외국인 주민현황 ( 국적, 거제시 소속 면동현황, 외국인 합계, 기준일자 ) 등에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3079542/fileData.do,
전라남도 순천시_농산물산지유통센터 등 유통시설 현황_20220110,농림 - 농업·농촌,정보통신과,,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"전라남도 순천시 농산물산지유텅센터 등 유통시설 데이터입니다. 점산지유통센터(APC) 정보(사업장 주소, 주요 취급품목)를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15076047/fileData.do,
전라남도 순천시_상하수도시설현황(정수시설)_20211230,환경 - 상하수도·수질,정보통신과,,연간,텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),"순천시 소재 상하수도시설현황 중 정수시설(정수장 명칭, 시설용량, 생산량, 여과지수, 침전지수, 정수방식)의 데이터를 공개합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15054160/fileData.do,
국민권익위원회_행정심판 처리현황_20201231,일반공공행정 - 일반행정,혁신행정데이터담당관실,행정심판법,수시 (1회성 데이터),텍스트,CSV,,2019-10-25,공공데이터포털에서 다운로드(원문파일등록),"행정심판 통계자료로 중앙행정심판위원회 등 6개기관 처리통계에 대한 데이터로 년도, 접수건수, 계 등을 포함하고있습니다.",엑셀csv파일,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3069761/fileData.do,
경기도_김포시_가금류농장현황_20220110,농림 - 임업·산촌,도시안전정보센터,,연간,텍스트,CSV,,2019-12-02,공공데이터포털에서 다운로드(원문파일등록),"경기도 김포시 가금류 농장 현황(농장명,구분명,소재지도로명주소,소재지지번주소,사육마리수, 데이터 기준일자)등의 정보를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037670/fileData.do,
농촌진흥청 국립농업과학원_농업기상_기상정보 보고서_20220107,농림 - 농업·농촌,기획조정과,"농업식품기본법(제47조, 제47조의2), 농업식품기본법_시행규칙(제5조), 기상법(제12조), 기상법_시행규칙(제2조)",수시 (1회성 데이터),기타,PDF,,2020-09-23,기관자체에서 다운로드(제공데이터URL기재),http://weather.rda.go.kr/w/news/bbs_list.do?BID=0001,"ㅇ 주간단위&순별단위, 기상 경과자료 (기온, 강수량, 강수일수, 일조시간, 상대습도, 평균풍속, 증발량)  ㅇ 연도별 기상비교 자료(연도별 평균기온, 연도별 강수량, 연도별 일조시간)ㅇ 농업지대별(태백고냉지대~제주, 20개) 기상경과 자료분석 (평균기온, 최고기온, 최저기온, 강수량, 일조시간)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15066939/fileData.do
충청북도 제천시_행정사사무소현황_20220106,산업·통상·중소기업 - 산업·중소기업일반,정보통신과,,연간,텍스트,CSV,,2022-01-08,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 행정사사무소 현황입니다.- 업체명- 주소(도로명)- 전화번호- 개업신고일- 데이터기준일자,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028693/fileData.do,
농촌진흥청 국립농업과학원_농업기상_농업용 미래상세 기후도_20200924,농림 - 농업·농촌,기획조정과,"ㅇ농업식품기본법(제47조, 제47조의2), 농업식품기본법_시행규칙(제5조)<br/>ㅇ기상법(제12조), 기상법_시행규칙(제2조)",수시 (1회성 데이터),기타,PNG,,2020-09-24,기관자체에서 다운로드(제공데이터URL기재),http://weather.rda.go.kr/w/climateMap.do,"ㅇ 기상요소를 분석하여  미래의 농업용 기상요소(월강수량,  월평균기온, 월최고기온, 월최저기온) 예측자료를  기후도면으로 제공 * 기후 시나리오 : 2011년 ~ 2100년( 90년) 전국에 대한 월별 예측자료",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15067103/fileData.do
충청북도 제천시_부동산중개업소 현황_20220107,일반공공행정 - 일반행정,정보통신과,공인중개사 법,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),충청북도 제천시의 부동산 중개업소 현항입니다- 등록번호- 중개업소명- 사무소주소- 대표자명- 전화번호- 데이터 기준일자,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15006917/fileData.do,
광주광역시 광산구_광산구평생학습포털(콘텐츠관리)_20210805,교육 - 교육일반,데이터정보과,,연간,텍스트,CSV,,2021-08-05,공공데이터포털에서 다운로드(원문파일등록),"광산구 평생학습포털(https://edu.gwangsan.go.kr/) 콘텐츠관리(콘텐츠내용, 버전, 등록일시) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049648/fileData.do,
광주광역시 광산구_광산구평생학습포털(교육관리)_20210805,교육 - 교육일반,데이터정보과,,연간,텍스트,CSV,,2021-08-06,공공데이터포털에서 다운로드(원문파일등록),"광산구 평생학습포털(https://edu.gwangsan.go.kr/) 교육관리(교육명, 교육분야, 기관명, 강사명 등) 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15049649/fileData.do,
광주광역시_광산구_공유재산 현황(입목죽)_20210101,일반공공행정 - 지방행정·재정지원,데이터정보과,,연간,텍스트,CSV,,2021-08-13,공공데이터포털에서 다운로드(원문파일등록),"광산구의 공유재상 현황 중 입목죽(소재지, 재산명, 위도, 경도, 임목죽본수, 임목죽용코드, 취득일자 등) 현황정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048223/fileData.do,
도로교통공단_TBN광주교통방송 터널수신상태현황_20210527,통신 - 방송통신,데이터운영처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-07,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 터널의 수신상태 측정 데이터로서 양호,약잡음,강잡음,불량으로 수신상태를 구분하여 제공합니다.",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048104/fileData.do,
도로교통공단_TBN광주교통방송 교차로등수신상태현황_20210527,통신 - 방송통신,데이터운영처,내부규정(정기 및 수시점검),수시 (1회성 데이터),텍스트,CSV,,2020-04-03,공공데이터포털에서 다운로드(원문파일등록),"위치정보(위도,경도)를 포함한 TBN광주교통방송의 방송구역 내 고속도로 IC, 국도 교차로 등 도로상에서의  수신상태 측정 데이터 제공",,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15048105/fileData.do,
한국부동산원_연구원 연구자료 및 정보현황_20211123,일반공공행정 - 국가통계,ICT전략부,,수시 (1회성 데이터),기타,PDF,,2016-12-09,기관자체에서 다운로드(제공데이터URL기재),https://www.reb.or.kr/research/na/ntt/selectNttList.do?mi=9420&bbsId=1085,"한국부동산원(구.한국감정원)에서 제공하는 연구원의 역할 및 기능에 대한 정보, 특히 자료실(연구보고서) 등의 제공을 통한 대국민 부동산 서비스 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3045223/fileData.do
광주광역시_도로명주소 정보_20220110,지역개발 - 지역및도시,토지정보과,도로명주소법,연간,텍스트,CSV,,2022-01-10,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 관내 도로명주소 현황(도로명, 영문도로명, 고시일, 도로길이, 간격, 사유 등)을 제공하는 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15001637/fileData.do,
부산광역시 북구_통신판매업 현황_20220110,산업·통상·중소기업 - 산업·중소기업일반,소통담당관,,반기,텍스트,CSV,,2020-07-23,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 북구 관내에 있는 통신판매업 신고 현황에 관한 데이터로 대표자명, 법인 또는 상호명, 소재지 주소 등의 항목을 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062064/fileData.do,
전라남도_광양시_의회 의안정보_20211105,일반공공행정 - 일반행정,정보통신과,,연간,텍스트,CSV,,2021-11-05,공공데이터포털에서 다운로드(원문파일등록),"전라남도 광양시의 의회의안정보(제안종류, 제안일자, 제출자, 의안명, 소관위원회분류 등 )에 대한 정보를 전 국민에게 무료로 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15038420/fileData.do,
농촌진흥청_생육자료_마늘_20220110,농림 - 농업·농촌,농촌진흥청  디지털농업추진단,,수시 (1회성 데이터),기타,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"공공데이터 설명 대상작목 :마늘-2021년 : 마늘(21농가)대상항목-(지상부생육)(지하부생육)(농가정보)조사구 명칭-지상부:B1,B2,B3(조사시 마다 같은 조사구 연속조사)-지하부:R011,R012.R013(파괴조사로 조사시 마다 다른 조사구 조사)",평당주수는 (3.3m2)당 주수를 의미 합니다. / 개체번호는 조사구에 대한  번호를 의미합니다. / 데이터 값이 공란인 사유는 데이터 미집계 입니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15062392/fileData.do,
