경기도 수원시_시민정보화교육_20210201,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2020-08-19,기관자체에서 다운로드(제공데이터URL기재),"경기도 수원시의 시민 정보화교육 프로그램에 대한 데이터로 프로그램명, 교육장소, 교육대상, 교육인원, 과정, 일정, 강사소개, 신청방법을 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.suwon.go.kr/web/preinfo/ND_fileDownload.do?idx=FILE_000000000004668
기획재정부_국가채권 추이 정보_20200304,일반공공행정 - 재정·금융,재정정보과,,연간,기타,CSV,,2020-03-04,기관자체에서 다운로드(제공데이터URL기재),"국가채권은 ""금전의 지급을 목적으로 하는 국가의 권리"" 를 의미하며, 사회보장기여금, 재산수입, 경상이전수입, 융자회수금, 예금, 조세채권 등으로 구성. *해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인 가능)","결산마감 이후 제공가능(6월 제공가능),  링크 접속 시, 마감연도 선택 후 검색 XML / JSON / CSV / XLS / TXT 파일로 다운로드 가능합니다.",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=W440806600WI67286PX3VN23H
국세청_100대 생활업종 신규사업자 현황_업종별.연령별_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국민의 생활과 밀접한 100대 생활업종 신규사업자 현황을 업종별, 연령별로 구분하여 공개(  가구점,   가전제품수리점,   가전제품판매점,  간이주점,   간판광고물업 등)",1.우리 생활과 밀접한 품목(용역)을 판매·취급하는 100가지 업종 2. 해당연도 중에 신규 등록한 사업자를 기준으로 작성 3. 연령구분이 안되는 사업자를 제외함,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048947/fileData.do
기획재정부_세출/지출 결산현황 정보_20201231,일반공공행정 - 재정·금융,재정정보과,국가재정법,연간,텍스트,CSV,,2020-03-04,기관자체에서 다운로드(제공데이터URL기재),"연도별 단위사업별 세출/지출 결산현황 제공. *해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인 가능)","결산 확정 이후 전년도 데이터 제공 중입니다. 링크 접속 시, 연도 선택 후 검색 XML / JSON / CSV / XLS / TXT 파일로 다운로드 가능합니다.",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=0Q8HP2OO5F12GW4NV37P34H0F
"국세청_100대 생활업종 신규사업자 현황_업종별,월별_20201231",일반공공행정 - 재정·금융,국세통계담당관실,,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국민의 생활과 밀접한 100대 생활업종 신규사업자 현황을 업종별, 월별로 구분하여 공개( 가구점, 가전제품수리점, 가전제품판매점, 간이주점 등)",1. 우리 생활과 밀접한 품목(용역)을 판매·취급하는 100가지 업종 2.해당연도 중에 신규 등록한 사업자를 기준으로 작성,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048949/fileData.do
기획재정부_재정증권 발행 및 상환내역_20211109,재정·세제·금융 - 기획재정,재정정보과,,수시 (1회성 데이터),텍스트,CSV,,2021-01-14,기관자체에서 다운로드(제공데이터URL기재),"국가 재정증권 발행 및 상환내역에 대한 데이터로 예산·결산·성과관리·국가채무 등 재정 전 과정에 걸친 상세한 재정통계를 제공합니다.발행요청일, 발행금액, 이율, 상환일, 상환금액  등의 항목을 제공합니다.",,무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=1QIY7828RO358ML1QB1U23E11
기획재정부_물품운용관리 보고서 정보_20200227,일반공공행정 - 재정·금융,재정정보과,국가재정법,연간,기타,PDF,,2020-11-09,기관자체에서 다운로드(제공데이터URL기재),"소관·품종·회계·증감사유별 물품운용관리에 대한 회계 집계에 대한 정보 제공.(본 데이터는 결산 정보로 매년 6월 경 전년 정보가 공개)*해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인 가능)",해당연도 물품운용보고서 다운로드 또는 문서 확인 클릭,무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/fd/UOPKOFDA03?odtNm=물품관리운용보고서
기획재정부_연도별 회계별 세입 결산현황 집계 정보_20201231,일반공공행정 - 재정·금융,재정정보과,국가재정법,연간,텍스트,CSV,,2020-11-09,기관자체에서 다운로드(제공데이터URL기재),"연도별 회계별 세입 결산현황 (회계연도, 소관명, 회계명, 계정명 등)*해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인가능)","결산데이터이므로, 전년도 회계별 세입 결산 현황이 확인 가능합니다. (예: 2020년도에는 2019년도 데이터 확인 가능)",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=7C64BMKYI6AMI004PNYW1J67P
대구광역시교육청 대구광역시남부교육지원청_간행물 현황_20220111,교육 - 교육일반,행정지원과,공공기록물관리에관한 법률 등,연간,텍스트,CSV,,2021-12-09,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 남부교육지원청에서 발행하는 각종 간행물의 제목, 발간 날짜, 발간 부서 정보. 학교교육교재, 기관 업무관련 내용, 학부모 연수 교재 등이 있음",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15023087/fileData.do
광주광역시 광주보건환경연구원 대기측정망 운영_20211231,환경 - 대기,보건환경연구원 미세먼지분석과,,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"광주광역시 지역의 대기질을 평가하기 위해 대기오염자동측정소에서 대기 오염물질 중 미세먼지, 아황산가스, 이산화질소, 일산화탄소, 오존을 측정한 월평균 자료입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15083350/fileData.do
기획재정부_국유재산 증감 및 현재액 총괄 현황 정보_20201231,일반공공행정 - 재정·금융,재정정보과,국가재정법,수시 (1회성 데이터),기타,CSV,,2020-02-27,기관자체에서 다운로드(제공데이터URL기재),"연도별 국유재산 증감 및 현재액(결산)현황 집계자료 제공. *해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인 가능)","링크 접속 시, 마감연도 선택 후 검색 XML / JSON /  CSV / XLS / TXT 파일로 다운로드 가능합니다.",무료,"                                                공공저작물_출처표시                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=18CT64IHOIMX845238P47QJ5U
기획재정부_월별 수입운용상황_20210531,재정·세제·금융 - 기획재정,재정정보과,,반기,텍스트,CSV,,2021-11-25,기관자체에서 다운로드(제공데이터URL기재),월별 중앙행정기관 예산/기금 수입운용상황에 대한 데이터로 예산·결산·성과관리·국가채무 등 재정 전 과정에 걸친 상세한 재정통계를 제공합니다.,"* 수납액은 다음해 5월 최종 확정전까지 미확정, 매월 25일경 업데이트",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=83H1T38Z071KV2H5I2JXOGT65
국세청_100대 생활업종 신규사업자 현황_업종별.지역별_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,월간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국민의 생활과 밀접한 100대 생활업종 신규사업자 현황을 업종별, 지역별로 구분하여 공개(가구점, 가전제품수리점,  가전제품판매점, 간이주점, 간판광고물업 등)",1. 우리 생활과 밀접한 품목(용역)을 판매·취급하는 100가지 업종 2.해당연도 중에 신규 등록한 사업자를 기준으로 작성,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15048948/fileData.do
부산광역시 동구_의료기관(의원) 현황_20220111,보건 - 보건의료,보건소,,분기,텍스트,CSV,,2020-06-18,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 동구 관내에 소재지를 둔 의원급 의료기관(의원, 치과의원, 한의원)에 대한 현황으로 의료기관명, 주소, 전화번호 등에 대한 설명임",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15060805/fileData.do
기획재정부_세부사업별 월별집행실적 정보_20211130,일반공공행정 - 재정·금융,재정정보과,국가재정법,월간,텍스트,XLS,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),"ㅇ 세부사업 설명자료와 월별 집행실적을 제공합니다. 세부사업명을 선택하시면 사업별 설명자료를 볼 수 있습니다.ㅇ 사업의 특성에 따라, 사업 완료시점에 대부분의 대금이 지급되는 경우 등으로 집행실적액이 사업의 진행상황과 일치하지 않을 수 있습니다.ㅇ 예산현액, 집행액 정보는 잠정금액으로 변경될 수 있습니다.ㅇ 사업설명자료는 각 부처로 부터 제공받은 자료 입니다.ㅇ 결산 마감 관계로 매월 26일 이후 전월 실적이 제공됩니다.","링크 접속 후 검색 가능, 검색 이후 엑셀(xls)저장",무료,"   이용허락범위 제한 없음   ",https://www.openfiscaldata.go.kr/op/ko/be/UOPKOBEA02
기획재정부_월별 지출집행 상황 정보_20211130,재정·세제·금융 - 기획재정,재정정보과,,월간,텍스트,CSV,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),"기관별 월별 재정 지출 현황 정보 제공*해당 데이터는 공공저작물입니다. 링크 내 이용허락조건을 참고하시어, 이용에 유의하시기 바랍니다.(링크 내 ""메타정보열기""를 통해 조회 가능)- 출처: https://www.openfiscaldata.go.kr/fdata/3R4TT0I711W0648KKV107388971","데이터 설명란의 URL 이용시, 페이지 접속하여  년/월별 검색도 가능, 연간 집행액은 다음해 결산 확정 시점(5월)에 공개",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/be/UOPKOBEA02
경기도 수원시_콜택시 현황_20211227,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2020-10-05,공공데이터포털에서 다운로드(원문파일등록),"수원시 관내 콜택시 현황입니다. 모범그린콜현황, KT-M콜 현황, GG콜 현황, 이파리 하나콜 및 한아름콜 현황을 포함하고 있으며, 가입대수, 도로명주소, 위도 경도를 포함한 내용을 기재하였습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051563/fileData.do
강원도 동해시_주민등록인구 현황_20211231,일반공공행정 - 일반행정,행정과,,연간,텍스트,CSV,,2021-01-20,공공데이터포털에서 다운로드(원문파일등록),"강원도 동해시의 주민등록인구에 대한 2014~2021년 현황 자료(동별, 성별, 세대 수 등)를 제공해드립니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3033864/fileData.do
기획재정부_월별 수입징수 상황 정보_20211130,재정·세제·금융 - 기획재정,재정정보과,,반기,텍스트,CSV,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),"기관별 월별 각종 수입징수 현황 정보 제공*해당 데이터는 공공저작물입니다. 링크 내의 저작권 정보를 참고하시어, 이용에 유의하시기 바랍니다.(링크 내, ""메타정보열기""를 통해 조회가능)- 출처: https://www.openfiscaldata.go.kr/fdata/0XY022UGD797MPMB69617398266","데이터 설명란의 URL 이용시, 페이지 접속하여 년/월별 검색도 가능, 연간 수입액은 결산 확정 시점(5월) 이후 공개",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=L86X28BEQW33BSEJC88180454
인천광역시_도로 주변 유동인구_20210630,교통및물류 - 도로,데이터혁신담당관,,수시 (1회성 데이터),텍스트,CSV,,2022-01-12,공공데이터포털에서 다운로드(원문파일등록),인천광역시 택시에 장착된 IOT 디바이스를 통해 수집된 도로 주변 유동인구항목 : 센서명 / 시간 / 위도 / 경도 / 지오해시 / 시 / 군구 / 법정동 / 성별 / 연령대 - 성별 : M / F- 연령대 : 10 ~ 100 사이의 숫자 ( 10 단위 ),대용량 데이터이기 때문에 엑셀로는 일부 데이터만 확인할 수 있습니다. 별도의 분석용 도구를 활용하시기 바랍니다.,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15095901/fileData.do
경기도 수원시_장례식장 현황_20210929,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2020-10-06,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시의 장례식장 현황으로 시설명, 소재지주소, 빈소 수 및 안치능력, 대표 전화번호, fax 번호를 포함합니다.(2021.9.29.자 데이터)",서비스 링크주소 변경,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051570/fileData.do
부산광역시_노인돌봄기관 현황_20220101,사회복지 - 노인·청소년,빅데이터통계과,,연간,텍스트,CSV,,2020-09-21,공공데이터포털에서 다운로드(원문파일등록),"부산광역시 노인돌봄기관 현황에 대한 데이터로 구군명, 기관명, 도로명주소, 전화번호, 노인맞춤돌봄서비스, 독거노인 및 장애인 응급안전안심서비스, 위도, 경도 데이터기준일자 항목정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15065819/fileData.do
화성도시공사_함백산추모공원화장민봉안이용현황_20210731,보건 - 보건의료,경영정보팀,,반기,텍스트,CSV,,2021-12-29,공공데이터포털에서 다운로드(원문파일등록),"화성시외5개자치단체가공동으로이용하는시민친화적적장묘시설로함백산추모공원지역별,화장및봉안이용현황정보를 제공합니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097631/fileData.do
경기도 수원시_인구이동 현황_20211130,일반공공행정 - 일반행정,스마트도시과,,수시 (1회성 데이터),텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시 구청별(장안구, 권선구, 팔달구, 영통구), 성별, 지역별(도내, 도외) 인구 전입, 전출 정보를 포함합니다. 잠정자료이므로 추후 변동될 수 있습니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051540/fileData.do
기획재정부_주요관리대상사업 소관별 집행실적_20211031,재정·세제·금융 - 기획재정,재정정보과,,월간,텍스트,CSV,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),매월 발간하는 월간재정동향의 중앙행정기관 본예산 기준 주요관리대상사업 월별 집행현황에 대한 데이터로 예산·결산·성과관리·국가채무 등 재정 전 과정에 걸친 상세한 재정통계를 제공합니다.,매월 15일경 전전월 집행실적이 공개됩니다.,무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=JXBTUO2CD3PO6J2H6FV2734XA
화성도시공사_화성시관리공원현황_20211031,환경 - 환경일반,경영정보팀,,분기,텍스트,CSV,,2020-10-22,공공데이터포털에서 다운로드(원문파일등록),2021년10월기준경기도 화성시에 위치한권역및 공원종류에 따른 화성도시공사에서 관리하는 공원 현황입니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070869/fileData.do
기획재정부_월별 지출운용상황_20211031,재정·세제·금융 - 기획재정,재정정보과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),"월별 세부사업별 예산/기금 운용상황, 매월 전전월 실적 공개에 대한 데이터로 예산·결산·성과관리·국가채무 등 재정 전 과정에 걸친 상세한 재정통계를 제공합니다.","매월 전전월 실적 공개, 연간 집행액은 다음해 결산 확정 시점(5월) 이후 공개",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=J4767STHIN5GDO6V457576815
경기도 수원시_인구현황_20210531,일반공공행정 - 일반행정,스마트도시과,,수시 (1회성 데이터),텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시  월별 인구현황으로 월별 구별, 동별, 세대 수, 인구 현황(남, 여, 전월말 인구수, 인구 증감) 외국인 현황 등에 대한 데이터입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051539/fileData.do
방위사업청_식재료 입찰정보_20210726,국방 - 병력운영,정보화기획담당관,,연간,텍스트,CSV,,2021-08-26,공공데이터포털에서 다운로드(원문파일등록),"최근 4년간 식재료 입찰정보를 제공합니다.공고일자, 발주처, 입찰건명, 요구년도, 판단번호, 금액 정보가 수록되어 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15061923/fileData.do
인천광역시_환경오염배출사업장 단속 및 행정조치_20201231,일반공공행정 - 일반행정,대기보전과,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"인천광역시 환경오염배출사업장 단속 및 행정조치 현황(배출업소, 단속업소, 위반업소 등) 데이터를 제공하고 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15055865/fileData.do
기획재정부_중앙부처 주요관리대상사업 소관별 집행실적 정보_20211209,일반공공행정 - 재정·금융,재정정보과,,분기,텍스트,CSV,자료 정합성 점검 및 구분작업으로 인해 자료 기간 2달 차이 발생,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),"각 부처들의 주요관리대상사업들에 대한 집행실적을 월별로 제공.*해당 데이터는 공공저작물입니다. 저작권 정보를 참고하시어 데이터 이용에 유의하시길 바랍니다.(링크의 ""메타정보열기""를 통해 확인 가능)","자료 정합성 점검 및 구분작업으로 인해 자료 기간 2달 차이 발생할 수 있으며, 링크 접속 시 XML / JSON / CSV / XLS / TXT 파일로 다운로드 가능합니다.",무료,"                                        공공저작물_출처표시 + 변경금지                        ",https://www.openfiscaldata.go.kr/op/ko/sd/UOPKOSDA01?odtId=JXBTUO2CD3PO6J2H6FV2734XA
화성도시공사_화성시 제부도 이용관광객현황_20211231,문화체육관광 - 관광,경영정보팀,,반기,텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),경기도 화성시서신면제부리위치한 제부도를 방문한 2021년 1월~12월 기준이용관광객 현황을 나타내는 데이터 입니다,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15096681/fileData.do
재단법인국악방송_새음원 제작 정보_20220111,문화체육관광 - 문화예술,미디어사업부,국악방송에서 제작 진행한 새음원 목록데이터,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국악방송에서 매년 제작하는 신규 국악 음원의 이름과 연주자, 연주시간 등을 담은 정보입니다. 해당 데이터는 국악방송 역대 제작된 새음원 음원목록을 담고있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15040300/fileData.do
화성도시공사_화성시_향남오토캠핑장 이용자수현황_20211231,문화체육관광 - 문화체육관광일반,경영정보팀,,반기,텍스트,CSV,,2020-11-10,공공데이터포털에서 다운로드(원문파일등록),"향남오토캠핑장 2021년 사용자 수와 누적 사용자 수 현황을 확인할 수 있습니다. 또한, 개방여부와 관리자를 확인할 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15073430/fileData.do
화성도시공사_화성시 공원 내 공중화장실 현황_20211031,환경 - 환경일반,경영정보팀,,분기,텍스트,CSV,,2020-10-22,공공데이터포털에서 다운로드(원문파일등록),"경기도화성시에위치한 공원 내 공중화장실현황입니다. 공원면적, 화장실개수, 화장실명, 관리기관 등을 알 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070873/fileData.do
인사혁신처_징계업무편람 정보_20200325,일반공공행정 - 일반행정,정보화담당관실,,수시 (1회성 데이터),텍스트,HWP,,2020-03-25,공공데이터포털에서 다운로드(원문파일등록),"실무자들이 징계제도를 엄정하게 운영하는데 도움을 줄 수 있도록 판례, 질의회신 등을 보완하여 국가공무원에 대한 징계 업무 처리 절차 등을 안내한 자료입니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15043134/fileData.do
부산관광공사_부산지역 관광식·음료분야 업체_20220101,문화체육관광 - 관광,통계조사분석TF팀,,수시 (1회성 데이터),텍스트,CSV,,2022-01-05,공공데이터포털에서 다운로드(원문파일등록),"부산지역 관광 식·음료 분야 업체의 기본정보(상호명, 지번, 도로명주소, 위도, 경도, 전화번호, 홈페이지 주소,폐점 여부) 및 열린관광시설 보유 여부(휠체어이동로, 점자유도로, 수유실, 물품보관소 등)를 제공합니다.",데이터 미집계(폐업)으로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15098026/fileData.do
전라북도 익산시_도로굴착정보_20220103,교통및물류 - 도로,교육정보과,,반기,텍스트,CSV,,2021-06-25,공공데이터포털에서 다운로드(원문파일등록),"전라북도 익산시 도로 굴착 정보의 허가날짜, 굴착 위치 주소, 굴착 목적, 굴착 연장, 점용자 등의  데이터를 서비스 제공합니다",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15084093/fileData.do
화성도시공사_화성종합경기타운_시설물관리대장_현황_20211101,환경 - 환경일반,경영정보팀,,반기,텍스트,CSV,,2020-10-22,공공데이터포털에서 다운로드(원문파일등록),"2021년 화성종합경기타운 시설물 관리대장 현황입니다. 전기, 기계, 통신, 소방, 승강기 등의 상태와 정보를 나타냅니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070860/fileData.do
서울특별시 종로구_월별 전기차 등록대수_20211231,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),서울특별시 종로구의 2021년 월별 전기차 등록대수 현황입니다. 2021년 종로구 내 전기차 등록대수에 대한 데이터를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15098129/fileData.do
건강보험심사평가원_전국 병의원 및 약국 현황_20211231,보건 - 건강보험,빅데이터실 빅데이터전략부,국민건강보험법,분기,텍스트,CSV,,2021-01-18,공공데이터포털에서 다운로드(원문파일등록),"요양기관 기본정보, 세부정보, 시설정보, 의료장비정보 등 요양기관별 상세 현황 정보 / 건강보험심사평가원 병원정보서비스+약국정보서비스+의료기관별상세정보서비스 오픈API 데이터셋 / 분기별 업데이트※ 해당 자료는 오픈API 서비스의 데이터셋을 추출한 자료로 월 말 기준 데이터와 집계상 차이가 있으니 수치를 비교하지 말 것※ 연도말 기준 집계 자료는 ""요양기관 개설 현황"" 데이터셋 이용하기 바람(경로1) https://opendata.hira.or.kr/op/opc/selectOpenData.do?sno=11922&publDataTpCd=&searchCnd=&searchWrd=%EA%B0%9C%EC%84%A4&pageIndex=1(경로2) https://www.data.go.kr/data/15051057/fileData.do",해당 자료는 오픈API 서비스의 데이터셋을 추출한 자료로 월 말 기준 데이터와 집계상 차이가 있으니 수치를 비교하지 말 것,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15051059/fileData.do
